---
API: 3
OpenSesame: 4.1.0a6
Platform: nt
---
set width 1920
set uniform_coordinates yes
set title "Github Demo"
set subject_parity even
set subject_nr 0
set start BM_SilMuEsCa
set sound_sample_size -16
set sound_freq 48000
set sound_channels 2
set sound_buf_size 1024
set sampler_backend osweb
set round_decimals 2
set mouse_backend osweb
set keyboard_backend osweb
set height 1080
set fullscreen no
set form_clicks no
set foreground white
set font_underline no
set font_size 24
set font_italic False
set font_family Arial
set font_bold False
set experiment_path "C:\\Users\\User\\Desktop\\OsexpGithubDemo"
set disable_garbage_collection False
set description "The main experiment item"
set coordinates uniform
set compensation 0
set color_backend osweb
set clock_backend osweb
set canvas_backend osweb
set background black

define sequence BM_SilMuEsCa
	set flush_keyboard yes
	set description "Runs a number of items in sequence"
	run Intro always
	run ConsentimentoInformado always
	run InstrucoesIniciais always
	run Sound_test_instructions always
	run Sound_test always
	run Background_Mozart always
	run End always

define sequence BM_block_sequence
	set flush_keyboard yes
	set description "Runs a number of items in sequence"
	run B_Instructions_Memorize always
	run B_promptToListen always
	run B_fixation_startBlock1 always
	run B_memorize_loop1 always
	run B_follow_Block2 always
	run B_fixation_startBlock2 always
	run B_Musica always
	run B_memorize_loop2 always
	run B_follow_Block3 always
	run B_fixation_startBlock3 always
	run B_Escritorio always
	run B_memorize_loop3 always
	run B_follow_Block4 always
	run B_fixation_startBlock4 always
	run B_Casa always
	run B_memorize_loop4 always
	run FIMTarefaMem1 always
	run Instruction_TIPI always
	run Q_TIPI always
	run FimQTIPI always
	run B_Instructions_RECOGNITION always
	run b_Recognition always
	run FIMTarefaRec1 always
	run PAUSE always
	run Instructions_Q_Sociodemo always
	run Q_sociodemo always

define sampler B_Casa
	set volume 1
	set stop_after 0
	set sample "Home.wav"
	set pitch 1
	set pan 0
	set fade_in 0
	set duration 6000
	set description "Plays a sound file in .wav or .ogg format"

define sampler B_Escritorio
	set volume 1
	set stop_after 0
	set sample "Office.wav"
	set pitch 1
	set pan 0
	set fade_in 0
	set duration 6000
	set description "Plays a sound file in .wav or .ogg format"

define sketchpad B_Instructions_Memorize
